ID,p_smooth,p_features,p_irregular,p_point_source,p_unclassifiable
macs0647_f125w_937,0.166666667,0.833333333,0,0,0
rxj1347_f814w_1463,0,0.5,0.166666667,0,0.333333333
macs0647_f110w_1111,0.25,0.75,0,0,0
macs1206_f850lp_145,0,0.166666667,0.666666667,0,0.166666667
a1423_f336w_1203,0,0,0,0,1
macs1423_f125w_1376,0.5,0.375,0.125,0,0
rxj1347_f850lp_1223,0,0,0.857142857,0,0.142857143
macs0429_f606w_1629,0.5,0.5,0,0,0
macs1149_f275w_1168,0,0,0,0,1
macs1311_f814w_1168,0.142857143,0.857142857,0,0,0
a611_f105w_1118,1,0,0,0,0
a1423_f275w_1866,0,0,0,0,1
a2261_f336w_162,0,0,0,0,1
a1423_f160w_1534,0.625,0.375,0,0,0
macs1931_f850lp_1581,0.8,0.2,0,0,0
macs1115_f336w_1463,0,0,0.428571429,0,0.571428571
macs1720_f110w_1862,0.166666667,0.833333333,0,0,0
a383_f110w_514,0.166666667,0.5,0,0,0.333333333
macs0647_f160w_937,0,1,0,0,0
macs1206_f606w_1322,1,0,0,0,0
macs0329_f606w_958,0,0,1,0,0
rxj1532_f125w_912,0,0,0,1,0
macs0647_f775w_807,0.5,0.5,0,0,0
rxj2129_f140w_1046,0.5,0.5,0,0,0
macs1149_f336w_2127,0.111111111,0,0.888888889,0,0
macs1423_f110w_1824,0.166666667,0,0.833333333,0,0
a383_f225w_1465,0,0,0.5,0,0.5
macs0717_f625w_599,1,0,0,0,0
macs0329_f275w_1772,0.333333333,0.166666667,0.333333333,0,0.166666667
a1423_f336w_1534,0.142857143,0.285714286,0.571428571,0,0
macs1149_f160w_1293,1,0,0,0,0
macs1115_f814w_1699,1,0,0,0,0
clj1226_f140w_1542,0.142857143,0.428571429,0.428571429,0,0
macs0647_f105w_524,1,0,0,0,0
macs1720_f475w_1989,0.166666667,0.166666667,0.666666667,0,0
rxj2248_f160w_184,0.75,0.25,0,0,0
macs0744_f160w_2407,0,0.75,0.25,0,0
rxj1532_f475w_1277,1,0,0,0,0
macs0329_f110w_334,0,0.333333333,0.666666667,0,0
macs1149_f225w_916,0,0,0,0,1
rxj2129_f110w_280,0.142857143,0.428571429,0.428571429,0,0
ms2137_f435w_225,0.625,0.125,0.25,0,0
macs2129_f160w_2104,0.875,0.125,0,0,0
macs0647_f625w_937,0,1,0,0,0
rxj2129_f160w_1172,0.0625,0.75,0.1875,0,0
macs1931_f606w_1243,0.125,0.875,0,0,0
a383_f275w_949,0,0,0.428571429,0,0.571428571
a209_f160w_1616,1,0,0,0,0
macs1931_f606w_1408,0.166666667,0.833333333,0,0,0
macs0416_f225w_928,0.166666667,0,0.666666667,0,0.166666667
macs0744_f435w_2398,0.125,0.125,0.75,0,0
